  win32_platformcpp.cpp
C:\Users\ACER\source\repos\3D Graphics C++\utility.cpp(82,21): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1218,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1219,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1220,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1221,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1222,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1223,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1224,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1225,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1226,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1227,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1228,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1249,35): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1249,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1249,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1254,11): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1258,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1258,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1258,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1294,17): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1299,24): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\game.cpp(12,11): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\win32_platformcpp.cpp(79,1): warning C4007: 'WinMain': must be '__stdcall'
C:\Users\ACER\source\repos\3D Graphics C++\utility.cpp(198): warning C4715: 'make_float_divisible': not all control paths return a value
C:\Users\ACER\source\repos\3D Graphics C++\utility.cpp(169): warning C4715: 'get_quantity_of_digits': not all control paths return a value
  3D Graphics C++.vcxproj -> C:\Users\ACER\source\repos\3D Graphics C++\Debug\3D Graphics C++.exe
